MEMORANDUM

TO:      All Personnel, Patient Financial Services
FROM:    Office of the Compliance Coordinator
DATE:    February 11, 1998
RE:      Restricted Information Categories — Mandatory Annual Review, Session 1
CC:      Director of Patient Accounts; Records Custodian; Human Resources file

1.0  PURPOSE

1.1  This memorandum accompanies the classroom session of the same title and is to be retained at the workstation. Attendance is recorded by the Staff Development Clerk and reported to the department head.

1.2  Every employee of this office handles information that is restricted by hospital policy, by state confidentiality statute, and by the Administrative Simplification provisions of Public Law 104-191.

2.0  CATEGORIES OF RESTRICTED INFORMATION

2.1  Identifying fields. The following fields, wherever they appear — on the UB-92, on the HCFA-1500, on the account inquiry screen, on the aged trial balance, or on a facsimile cover sheet — are restricted: Patient Name; Patient Address; Patient Birthdate; Sex; Medical Record Number; Account Number; Health Insurance Claim Number; Insured's Unique Identifier; Subscriber Social Security Number; Guarantor Name; Guarantor Employer.

2.2  Clinical fields. Principal Diagnosis Code; Other Diagnosis Codes; Principal Procedure Code; Revenue Codes; Admission Type and Source; Attending Physician UPIN; Discharge Status.

2.3  Specially protected clinical categories. Records identifying a patient as having received treatment for alcohol or drug dependency are governed by 42 CFR Part 2 and may not be disclosed on the authority of a general consent form. Results of HIV antibody testing, records of psychiatric admission, and records of services rendered to a minor without parental consent are each governed by separate state provisions.

2.4  Financial fields. Balance; Financial Class; Payer Sequence; Payment and Adjustment History; Bad Debt Referral Date; Settlement Amount.

2.5  Internal proprietary material. The chargemaster, negotiated payer rate schedules, and the denial-rate reports circulated by Managed Care Contracting.

3.0  CONSEQUENCES OF MISHANDLING

3.1  A first instance of careless handling — an unattended terminal, a facsimile misdirected, a printout left in the common area — results in documented counseling and repeat training.

3.2  Access to a record for which the employee has no assigned business purpose, including access to the record of a relative or acquaintance, results in suspension without pay or termination on the first occurrence, without regard to whether the information was repeated to anyone.

3.3  Disclosure for personal gain, or sale of any listing derived from the accounts receivable file, results in termination and referral for prosecution. Federal penalties for wrongful disclosure begin at fine and imprisonment for one year and escalate substantially where the disclosure is made for commercial advantage or malicious harm.

3.4  The hospital's audit software logs every screen viewed, by sign-on, for eighteen months. Logs are reviewed monthly by the Records Custodian.

4.0  SCENARIO QUIZ — complete and return to your supervisor

4.1  A caller states that she is a patient's sister, gives the correct account number, and asks what the outstanding balance is and what the visit was for. What may be released, and on what authority?

4.2  A colleague on your unit asks you to look up whether a neighbor was admitted last weekend. He does not ask for details. Is any policy violated?

4.3  A physician's office requests a copy of a claim you are working, and asks that it be sent by facsimile to a machine number it supplies verbally. What steps precede transmission?

4.4  You discover that a batch of remittance advices printed to the wrong printer on another floor. State the first three actions you take, in order.

4.5  A collection agency representative asks you to add the Subscriber Social Security Number to a referral file that does not presently carry it. What is your response?
