CHAPTER 220-14
PROTECTION OF PERSONAL INFORMATION IN UTILITY CUSTOMER RECORDS

Promulgated by the Public Utilities Commission pursuant to § 41-3-106. Adopted January 12, 2004. Effective July 1, 2004. Supersedes Chapter 220-9 in its entirety.

R 220-14.01  Scope.
    A.  This chapter applies to every municipally owned or operated water, sewer, electric, and gas utility, and to every joint action agency thereof.
    B.  This chapter applies to records in all media, including paper, microform, magnetic tape, fixed disk, removable disk, and facsimile transmission.
    C.  This chapter does not apply to aggregate statistical compilations from which no individual customer may be identified.

R 220-14.02  Definitions.
    A.  "Identifier, Category I" — data elements the disclosure of which is presumed injurious. The category comprises:
            1.  Social Security Number;
            2.  Federal or State Taxpayer Identification Number;
            3.  Bank Routing Number and Bank Account Number;
            4.  Credit Card Number or Debit Card Number;
            5.  Personal Identification Number, security code, or password of record.
    B.  "Identifier, Category II" — data elements which identify a natural person but which are not within Category I. The category comprises:
            1.  Customer Name;
            2.  Service Address and Mailing Address;
            3.  Home Telephone Number and Alternate Telephone Number;
            4.  Date of Birth;
            5.  Driver's License Number;
            6.  Employer Name and Employer Telephone Number as recorded on the application for service.
    C.  "Identifier, Category III" — service data linked to a Category II element, including Account Number, Meter Number, Premises Number, consumption history, payment history, and Deposit Amount.
    D.  "Disclosure" means any transfer, transmission, display, or oral communication of an identifier to a person other than a holder of record.
    E.  "Record series" means a group of records filed or used as a unit and evaluated as a unit for retention purposes.

R 220-14.03  Obligations of holders of record.
    A.  Designation. Each utility shall designate a Records Custodian and at least one Deputy Records Custodian. Designations shall be by position title.
    B.  Inventory. The Records Custodian shall maintain a current inventory of record series. The inventory shall state, for each series: Series Title; Office of Origin; Media Type; Categories of Identifiers Present; Retention Period; Disposition Method.
    C.  Access control.
            1.  Access to Category I identifiers shall be limited to positions enumerated on the Authorized Position Roster.
            2.  The Roster shall be reviewed not less than annually and upon any reorganization of the utility.
            3.  Terminals displaying Category I identifiers shall not be sited so as to be readable by the public.
    D.  Logging. Every disclosure outside the utility shall be entered in the Disclosure Register under the headings: Date of Request; Class of Requesting Party; Statutory or Regulatory Basis; Identifier Categories Released; Approving Position.
    E.  Storage. Records containing Category I identifiers shall be stored in locked cabinets or in electronic files to which access is controlled by password. Passwords shall be changed not less than quarterly.
    F.  Transmission. Category I identifiers shall not be transmitted by facsimile except to a machine attended at the time of transmission.
    G.  Disposal. Paper records shall be destroyed by shredding, pulping, or incineration. Magnetic media shall be overwritten or physically destroyed. A Certificate of Destruction shall be executed and retained for six years.
    H.  Instruction. Each employee having access shall receive instruction upon appointment and annually thereafter. Attendance shall be recorded by position title and date.

R 220-14.04  Enforcement.
    A.  The Commission may audit compliance upon its own motion or upon complaint.
    B.  A utility failing to correct a deficiency within thirty (30) days of written notice is subject to an administrative penalty of not more than five hundred dollars ($500) for each day the deficiency continues.
    C.  Repeated failure is grounds for referral to the Attorney General.
