INTERNAL MEMORANDUM
RIVERBEND REGIONAL MEDICAL CENTER
DEPARTMENT OF PATIENT FINANCIAL SERVICES

TO:      All Personnel Assigned to Patient Accounts, Cash Posting, and Collections
FROM:    Office of the Records Custodian
DATE:    March 14, 2016
RE:      Standard PFS-04, Classification, Access, Retention, and Disposal of Personal Information Held by the Billing Office
SUPERSEDES: Standard PFS-04 (rev. August 2013)

1.0  PURPOSE AND AUTHORITY

1.1  This Standard is promulgated by the Records Custodian pursuant to authority delegated by the Compliance Officer and is issued in furtherance of the Department's obligations under applicable federal and state law governing the confidentiality of individually identifiable health information and of financial information incidental thereto.

1.2  Nothing in this Standard shall be construed to abridge any retention obligation imposed by an external auditor, by a payer contract, or by a preservation directive issued by the Office of General Counsel, each of which shall control where it prescribes a longer period.

2.0  CATEGORIES OF PERSONAL INFORMATION MAINTAINED

2.1  The Department maintains, in the ordinary course of its operations, records containing the following categories of information, which categories are enumerated by field label only:

     2.1.1  Identity Category — Patient Legal Name; Patient Preferred Name; Date of Birth; Sex Assigned at Registration; Marital Status.
     2.1.2  Contact Category — Mailing Address; Alternate Mailing Address; Primary Telephone Number; Secondary Telephone Number; Electronic Mail Address.
     2.1.3  Identifier Category — Medical Record Number; Billing Account Number; Social Security Number; Driver License or State Identification Number.
     2.1.4  Coverage Category — Payer Name; Subscriber Name; Subscriber Relationship to Patient; Insurance Member Identifier; Group Number; Plan Effective Date.
     2.1.5  Guarantor Category — Guarantor Name; Guarantor Relationship to Patient; Guarantor Mailing Address; Guarantor Telephone Number; Guarantor Employer Name.
     2.1.6  Financial Instrument Category — Cardholder Name; Payment Card Number; Card Expiration Date; Bank Routing Number; Bank Account Number.
     2.1.7  Clinical-Financial Category — Admission Date; Discharge Date; Diagnosis Code; Procedure Code; Charge Description Code; Attending Provider Identifier.
     2.1.8  Financial Assistance Category — Household Size; Reported Household Income; Employment Status; Public Benefit Enrollment Indicator.
     2.1.9  Collection Category — Delinquency Status; Referral Date to External Agency; Judgment Indicator; Bankruptcy Filing Indicator.

2.2  No field enumerated in Section 2.1 shall be created, altered, or extended without the prior written approval of the Records Custodian.

3.0  PERMITTED ACCESS

3.1  Access to the categories enumerated above is granted on a least-privilege basis and only to the following role assignments: the Patient Accounts Representative (Identity, Contact, Coverage, Guarantor, Clinical-Financial); the Cash Posting Clerk (Identifier, Financial Instrument, limited to the final four positions of the Payment Card Number field as masked by the application); the Financial Counselor (Financial Assistance, Guarantor); the Collections Coordinator (Collection, Contact); the Compliance Officer and the Records Custodian (all categories, for audit purposes only).

3.2  The Social Security Number field shall be masked in all screen displays and in all printed output except where an unmasked value is required by a payer or governmental submission, in which case the disclosure shall be logged.

4.0  RETENTION

4.1  Records within Sections 2.1.1 through 2.1.7 shall be retained for a period of seven (7) years from the date of final account resolution. Records within Section 2.1.8 shall be retained for five (5) years. Records within Section 2.1.9 shall be retained for four (4) years following release of the account by the external agency.

5.0  DISPOSAL

5.1  Upon expiration of the applicable period, paper media shall be cross-cut shredded under the observation of the Records Custodian or a designee, and electronic media shall be purged by an approved overwrite utility. A Certificate of Destruction shall be executed by the observing party and retained for three (3) years.
