DEPARTMENT OF PATIENT ACCESS — PERFORMANCE AND COMPETENCY FILE
Review type: Scheduled 90-day probationary competency assessment

    I.   EMPLOYEE IDENTIFICATION
         A.  Employee Name ......................... [SUPPRESSED]
         B.  Employee Number ....................... ████████
         C.  Position Control Number ............... XXXXXX
         D.  Social Security Number ................ [SUPPRESSED]
         E.  Home Address .......................... ████████████████████
         F.  Personal Telephone .................... XXX-XXX-XXXX
         G.  Date of Hire .......................... XX/XX/XXXX
         H.  Reviewing Supervisor .................. [SUPPRESSED]

    II.  POSITION DATA
         A.  Job Code 4412 — Patient Access Registrar II
         B.  Cost Center 6120 — Emergency Registration
         C.  Shift: 1500–2330, rotating weekends

    III. ASSESSED COMPETENCIES (scale 1–4; threshold 3.0)
         A.  Insurance verification, real-time eligibility (270/271) ...... 3.2
         B.  Medicare Secondary Payer questionnaire completion ........... 2.6
         C.  Point-of-service collection, scripted ....................... 3.5
         D.  Consent and financial responsibility capture ................ 3.0
         E.  Registration data accuracy, sampled 40 accounts ............. 2.8

    IV.  FINDINGS
         A.  Audit of 40 accounts registered 06/01/2011 through 06/30/2011
             returned 6 defects, all in secondary payer sequencing.
         B.  Defect rate 15.0% against departmental standard of 5.0%.
         C.  No findings related to cash handling or drawer reconciliation.

    V.   ACTION PLAN
         A.  Reassignment to MSP refresher module, completion by 08/12/2011.
         B.  Re-audit of 40 accounts scheduled 09/06/2011.
         C.  Probation extended 60 days; file returns to review 09/30/2011.
