MEMORANDUM

TO:      All Staff, Patient Financial Services
FROM:    Compliance Coordinator
DATE:    June 3, 1999
RE:      Confidentiality Post-Test, Cycle 2 — Handout and Answer Key

A.  INSTRUCTIONS

    A.1  Read Sections B and C. Answer Section D on the reverse. A score below four of five requires re-attendance at the next classroom session.

    A.2  This handout stays with you. Do not photocopy it for staff outside this department; a supply is available from the Staff Development Clerk.

B.  WHAT IS RESTRICTED

    B.1  Demographic and account identifiers: Patient Name, Patient Address, Patient Birthdate, Medical Record Number, Account Number, Health Insurance Claim Number, Subscriber Social Security Number, Guarantor Name, Guarantor Telephone.

    B.2  Clinical identifiers: Principal Diagnosis Code, Other Diagnosis Codes, Procedure Codes, Revenue Codes, Admission Date, Admission Source, Discharge Status, Attending Physician UPIN.

    B.3  Financial identifiers: Financial Class, Payer Sequence, Balance, Adjustment Reason, Bad Debt Referral Date.

    B.4  Categories requiring separate written authorization naming the specific record: substance abuse treatment; HIV antibody testing; psychiatric and psychological services; confidential services rendered to a minor.

    B.5  Hospital proprietary material: chargemaster, payer rate schedules, denial statistics.

C.  WHAT HAPPENS

    C.1  Careless handling: counseling, retraining, and a note to the personnel file.

    C.2  Curiosity access: suspension or termination. The system log identifies the sign-on, the screen, the account, and the minute. There is no such thing as an unrecorded look.

    C.3  Outside disclosure: termination, referral for prosecution, and personal exposure to federal fine and imprisonment. Penalties attach to the individual, not to the department.

    C.4  Failure to report a breach you observe is itself a violation and is treated at the level of the underlying act.

D.  SCENARIOS

    D.1  A woman telephones, states she is the guarantor on an account, and supplies the correct Account Number and Patient Birthdate. She asks for the Principal Diagnosis Code so that she can appeal a denial. Identifiers alone do not establish authority. State what you may release, what you may not, and what you offer instead.

    D.2  A local newspaper calls the billing line asking whether a person injured in a widely reported accident is receiving care here. State your response verbatim and the extension to which the call is transferred.

    D.3  A supervisor asks you to pull five accounts by diagnosis code for a study of denial patterns. The request is legitimate in purpose. What must accompany it before you run the extract, and how is the output handled after use?

    D.4  A workstation on the follow-up row is left signed on at lunch. Three staff sit within reach of it. State your first action and to whom you report.

    D.5  A collector at a contracted agency asks that the Subscriber Social Security Number be appended to the weekly placement file, saying it will improve locate rates. State your answer and the office that reviews any change to the placement layout.

E.  ANSWER KEY — held by the supervisor; review your answers before the roster is signed.
