COUNTY HEALTH DEPARTMENT
OFFICE OF THE PRIVACY OFFICER

PROTECTION OF PERSONAL IDENTIFIERS — STAFF CHECKLIST
Issued: Spring 2004
Applies to: all divisions, contracted staff, students, and volunteers
Supersedes: interim guidance circulated at the time of Privacy Rule implementation

1.0  PURPOSE AND SCOPE
  1.1  This checklist states the minimum handling standard for any record, worksheet, screen print, or message containing one or more protected identifiers.
  1.2  A record is treated as identifiable where it carries any of the following fields, alone or in combination:
      —  Client Name / Patient Name
      —  Social Security Number
      —  Date of Birth
      —  Home Address and Mailing Address
      —  Home Telephone Number and Work Telephone Number
      —  Medicaid Identification Number, Medicare Claim Number, Insurance Policy Number, Group Number
      —  Case Number, Chart Number, Lab Accession Number, WIC Family Identification Number
      —  Driver License Number, Employer Identification Number
      —  Mother's Maiden Name
      —  Diagnosis Code, Test Result, Communicable Disease Report Number
  1.3  Removal of the Name field alone does not de-identify a record. The remaining fields above continue to attract the full standard.

2.0  DESTRUCTION — WHAT TO SHRED
  2.1  Cross-cut shredding, or deposit in a locked destruction console, is required for:
      —  All working copies, drafts, and duplicate print-outs of client records
      —  Appointment logs, sign-in sheets, and daily clinic rosters at end of business
      —  Fax cover sheets, fax confirmation slips, and misdirected fax receipts
      —  Screen prints, query results, and mainframe reports bearing any field listed at 1.2
      —  Adhesive notes, telephone message slips, and desk calendars bearing client detail
      —  Superseded mailing labels, envelope windows, and returned mail
      —  Diskettes, tapes, and compact discs, which are to be surrendered to the Information Systems Manager for physical destruction rather than placed in the console
  2.2  Strip-cut shredders, recycling bins, and general waste receptacles are not authorised for any of the above.
  2.3  Consoles are not to be over-filled, propped open, or emptied by staff.

3.0  ELECTRONIC MAIL — WHAT NEVER TO SEND
  3.1  Departmental electronic mail is unencrypted and traverses networks outside County control. The following are never to be placed in the body, the subject line, or an attachment:
      —  Social Security Number, in whole or in part
      —  Date of Birth in combination with Client Name
      —  Medicaid Identification Number, Medicare Claim Number, or Insurance Policy Number
      —  Test results, diagnoses, or treatment detail attributable to a named individual
      —  Spreadsheets or database extracts containing the fields at 1.2
  3.2  Where transmission is unavoidable, staff shall use the Case Number alone, or transmit by secure courier, sealed inter-office envelope marked CONFIDENTIAL, or approved facsimile with confirmed recipient standing by.
  3.3  Automatic forwarding of Departmental mail to a personal or home account is prohibited without written authorisation.

4.0  TELEPHONE ENQUIRIES — RECOGNISING A PRETEXT
  4.1  Indicators that a caller is attempting to obtain identifiers under false pretences include:
      —  Refusal or inability to supply a call-back number within a known agency
      —  Assertion of urgency, deadline, or threatened harm to the client
      —  Claimed authority accompanied by pressure to bypass verification
      —  Requests to "confirm" a Social Security Number or Date of Birth already in the caller's possession
      —  Background inconsistencies, coaching, or a changing account of the caller's role
  4.2  Staff shall verify by returning the call to a number obtained independently, never to a number supplied by the caller.

5.0  INTERNAL CONTACTS — BY ROLE
  5.1  Suspected pretexting call, lost record, or misdirected fax: report immediately to the Privacy Officer.
  5.2  Destruction consoles, retention schedules, and file retrieval: the Records Custodian.
  5.3  Passwords, media destruction, and remote access: the Information Systems Manager.
  5.4  Where the Privacy Officer is unavailable, report to the Deputy Health Officer without delay.
