MEMORANDUM

RIVERBEND REGIONAL MEDICAL CENTER
PATIENT FINANCIAL SERVICES

TO:      All Staff, Patient Financial Services
FROM:    Records Custodian
DATE:    November 8, 2016
SUBJECT: Standard PFS-04, Section 5.0 — Procedure for the Certified Disposal of Personal Information

(A)  It is the position of this Department that the retention of personal information beyond its lawful and operational purpose constitutes an unnecessary exposure, and that disposal is therefore not a discretionary housekeeping matter but an affirmative obligation of each custodian of record.

(B)  Identification of eligible records. On the first business day of each calendar quarter, the Records Custodian shall cause the account management system to generate a Disposal Eligibility Report listing, for each account whose retention period has expired, the following columns and no others: Billing Account Number; Category Code; Date of Final Account Resolution; Retention Period Applied; Preservation Hold Indicator; Media Type.

(C)  Review and certification. The Disposal Eligibility Report shall be reviewed by the responsible supervisor, who shall confirm that the Preservation Hold Indicator is negative for each listed item and shall endorse the report in the space provided for the reviewer's role title and signature. No disposal shall proceed upon an unendorsed report.

(D)  Method of destruction. Paper media shall be destroyed by cross-cut shredding to a particle size not exceeding the specification adopted by the Compliance Officer, or, where volume warrants, by transfer to the contracted destruction vendor in locked collection containers which shall not be left unattended in any unsecured area at any time. Electronic media shall be sanitized by an approved multi-pass overwrite utility, and physical storage devices withdrawn from service shall be degaussed and thereafter rendered mechanically unusable.

(E)  Witnessing. Destruction of records containing fields within the Identifier Category or the Financial Instrument Category shall be witnessed by a second staff member holding a role authorized to that category. The witness shall attest by role title only.

(F)  Certificate of Destruction. Each disposal event shall be memorialized in a Certificate of Destruction bearing the following fields: Certificate Number; Disposal Date; Category Codes Destroyed; Volume Measure; Media Type; Method Applied; Role Title of Custodian; Role Title of Witness. The Certificate shall be retained by this office for three (3) years and shall be produced upon request of the Compliance Officer or an external auditor.

(G)  Deviations. Any deviation from the foregoing procedure, including any disposal performed outside the quarterly cycle, shall be reported in writing to the undersigned within one (1) business day of occurrence.
