MEMORANDUM

TO:      All Staff
FROM:    Compliance Department
DATE:    March 8, 2021
RE:      Annual Information Handling Training — Part 3 of 4: Consequences of Mishandling

1.  CONSEQUENCES TO THE CONSUMER

    1.1  A redirected closing wire is typically unrecoverable after 72 hours. The consumer loses the down payment and, in most cases, the transaction.
    1.2  Disclosure of a Social Security Number or Date of Birth exposes the consumer to synthetic identity fraud that may not surface for years.
    1.3  Disclosure of a Payoff Statement Balance or Purchase Price before closing has been used to interfere with negotiations and to target the parties for solicitation.

2.  CONSEQUENCES TO THE COMPANY

    2.1  Regulatory. GLBA Safeguards Rule findings are examined by our state insurance regulator and, for federally related transactions, may be referred to the CFPB. Findings carry corrective action plans, mandatory reporting, and monetary penalties.
    2.2  Underwriter relationships. Underwriters audit us against ALTA Best Practices Pillar 3. A material finding can suspend our agency agreement, which suspends our ability to issue policies.
    2.3  Notification cost. State breach notification statutes require written notice to every affected consumer, and in most states notice to the Attorney General above a threshold count. Notification, credit monitoring, and forensic review are borne by the Company and are not fully covered by the cyber policy.
    2.4  Escrow trust exposure. Any loss from the trust account is made whole by the Company before any insurance recovery. Trust shortages are separately reportable to the regulator.
    2.5  Litigation. Claims are brought by the consumer, the lender, and in wire cases by the seller. Defense costs begin immediately.

3.  CONSEQUENCES TO THE INDIVIDUAL

    3.1  Negligent handling — first occurrence: documented coaching, retraining, and removal of remote access for 30 days.
    3.2  Negligent handling — repeat occurrence, or failure to report within one hour of discovery: written warning through termination.
    3.3  Intentional access to a file without a business purpose: termination and, where the file involves a licensed transaction, referral to the state licensing authority.
    3.4  Intentional disclosure or sale of restricted information: termination and referral for criminal prosecution. GLBA and state identity theft statutes both apply.
    3.5  Personal escrow licenses and notary commissions are held by the individual, not the Company. Disciplinary referrals follow the individual to any future employer in the industry.

4.  THE REPORTING SAFE HARBOR

    An employee who self-reports a mishandling within one hour of discovery, and who cooperates fully with the review, will not be subject to Section 3.2 escalation for that occurrence. This safe harbor does not apply to intentional conduct under Sections 3.3 through 3.4. Prompt reporting is the single largest factor in whether a wire is recovered and whether notification obligations are triggered at all.

Direct questions to the Compliance Department.
