ADMINISTRATIVE ORDER 2004-07
RETENTION, DISPOSAL, AND INCIDENT REPORTING FOR RECORDS CONTAINING PERSONAL IDENTIFIERS

Issued by the Records Custodian under authority of Section 2.44.030 of the Municipal Code and R 220-14.03(B). Applicable to all divisions of the Department.

    I.  RETENTION.
        A.  Record series and minimum retention:
                1.  Application for Service — six (6) years after termination of service.
                2.  Customer Master File — six (6) years after termination of service.
                3.  Deposit Ledger — three (3) years after refund or application.
                4.  Delinquency and Collection File — five (5) years after final disposition.
                5.  Meter Reading Route Books — two (2) years.
                6.  Disclosure Register — permanent.
                7.  Certificates of Destruction — six (6) years.
        B.  No record series shall be retained beyond the period stated except upon written direction of the City Attorney by reason of litigation hold.

    II.  DISPOSAL.
        A.  Disposal shall occur not less than semiannually.
        B.  Prior to disposal the Deputy Records Custodian shall verify the series against the inventory required by R 220-14.03(B).
        C.  Method shall be by cross-cut shredding for paper and by three-pass overwrite or physical destruction for magnetic media. Deletion of file directory entries alone does not constitute disposal.
        D.  The Certificate of Destruction shall bear the following entries: Series Title; Inventory Number; Volume in Cubic Feet or Media Count; Date Range Covered; Method; Date of Destruction; Witnessing Position Title.

    III.  INCIDENT REPORTING.
        A.  Any employee who becomes aware of the loss, theft, or unauthorized disclosure of a record containing a Category I identifier shall report the fact to the Records Custodian before the close of the next business day.
        B.  The Records Custodian shall open an Incident File containing: Incident Number; Date Discovered; Date of Occurrence, if known; Record Series Affected; Identifier Categories Affected; Estimated Number of Customers Affected; Containment Action; Referral, if any.
        C.  Where a Category I identifier has been acquired by an unauthorized person, the Records Custodian shall notify the Director, who shall determine whether written notice to affected customers is required.
        D.  Notices to customers shall be prepared from the Customer Master File and shall not repeat the compromised identifier in the body of the notice.

    IV.  SCHEDULE OF ADMINISTRATIVE PENALTIES (third-party servicers).
        A.  Failure to furnish a Certificate of Destruction — $250 per occurrence.
        B.  Retention beyond the contract period — $250 per record series per month.
        C.  Failure to report an incident within the time fixed by paragraph III.A — $500 per occurrence.
        D.  Unauthorized disclosure of a Category I identifier — $1,000 per occurrence, and referral under R 220-14.04(C).

    V.  EFFECT.
        This order takes effect July 1, 2004, and remains in force until rescinded or superseded. Divisional procedures inconsistent with this order are void to the extent of the inconsistency.
