KESTREL COUNTY HEALTH DEPARTMENT
OFFICE OF THE PRIVACY OFFICER

STANDARD PRIV-04 — CATEGORIES OF PERSONAL INFORMATION: CUSTODY, ACCESS, RETENTION, DISPOSAL
Effective 01 March 2021 | Supersedes PRIV-04 (rev. 2017) | Review cycle: 24 months

1.0  SCOPE
     1.1  Applies to all record series in departmental custody, irrespective of medium (paper, imaged, structured database, mailbox store, portable media, voice recording).
     1.2  Applies to contractors and business associates through incorporated data-handling clauses.
     1.3  Excludes Board of Health deliberative minutes containing no personal information.

2.0  CATEGORIES OF PERSONAL INFORMATION HELD
     2.1  Category A — Direct identifiers
          2.1.1  Fields: Legal Name; Prior/Alternate Name; Date of Birth; Sex Assigned at Birth; Gender Identity; Photographic Image; Signature.
     2.2  Category B — Government and program identifiers
          2.2.1  Fields: Social Security Number; Driver Licence/State ID Number; Medicaid Identifier; Medicare Beneficiary Identifier; Medical Record Number; Case Number; Immunisation Registry Identifier.
     2.3  Category C — Contact and locator data
          2.3.1  Fields: Residential Address; Mailing Address; Home Telephone; Mobile Telephone; Email Address; Emergency Contact Name and Relationship.
     2.4  Category D — Protected health information
          2.4.1  Fields: Diagnosis Code; Procedure Code; Encounter Date; Laboratory Result; Prescription Record; Provider of Record; Clinical Note.
     2.5  Category E — Financial and eligibility data
          2.5.1  Fields: Household Income; Household Size; Insurance Policy Number; Sliding-Fee Determination; Payment Card Data (processor-held only); Bank Routing/Account Number (payroll deduction only).
     2.6  Category F — Employment and workforce data
          2.6.1  Fields: Position Title; Payroll Identifier; Background Check Disposition; Occupational Health Screening Result; Disciplinary Record.
     2.7  Category G — Heightened-sensitivity subsets
          2.7.1  Communicable disease investigation data; HIV-related information; sexually transmitted infection records; tuberculosis case management; behavioural health and substance use records; reproductive health services; minor-consent services; immigration status field.

3.0  PERMITTED ACCESS
     3.1  Category A, C — Clinic Registration Staff (create, read, update); Health Information Manager (all).
     3.2  Category B — Eligibility Technicians (read, masked display); Billing Supervisor (read, full); Privacy Officer (audit).
     3.3  Category D — Treating clinicians within the assigned program; Quality Assurance Coordinator (read, minimum necessary); Epidemiologist (de-identified extract only).
     3.4  Category E — Billing Supervisor; Finance Manager; Payroll Officer (workforce subset only).
     3.5  Category F — Human Resources Manager; the employee's Division Director; Occupational Health Nurse (screening subset only).
     3.6  Category G — Named programme staff only, by written designation of the Programme Manager; access logged and reviewed monthly by the Privacy Officer. Break-glass access requires same-day written justification.
     3.7  All access is role-based, least-privilege, and revoked within one business day of separation or transfer.

4.0  RETENTION PERIODS
     4.1  Adult clinical record (Categories A–D): 10 years from date of last encounter.
     4.2  Minor clinical record: until the patient attains 22 years of age, or 10 years from last encounter, whichever is later.
     4.3  Communicable disease investigation file (Category G): 25 years from case closure.
     4.4  Immunisation registry entry: permanent.
     4.5  Eligibility and sliding-fee determination (Category E): 6 years from determination.
     4.6  Billing and remittance record: 7 years from date of adjudication.
     4.7  Workforce record (Category F): 7 years from separation; occupational exposure records 30 years from separation.
     4.8  Access logs and audit trails: 6 years from generation.
     4.9  Where a state retention schedule item prescribes a longer period, the longer period governs.

5.0  DISPOSAL PROCEDURE
     5.1  The Records Custodian generates a quarterly eligibility list from the retention register.
     5.2  Programme managers certify no litigation hold, audit, subpoena, or open public-records request attaches.
     5.3  The Privacy Officer authorises disposition in writing.
     5.4  Method by medium:
          5.4.1  Paper — cross-cut shredding to particle size not exceeding 4 mm x 40 mm, on premises or under continuous staff observation at a certified vendor.
          5.4.2  Magnetic media — degaussing followed by physical deformation.
          5.4.3  Solid-state media — cryptographic erase where key destruction is verifiable, otherwise disintegration.
          5.4.4  Database records — purge routine with cascade to indices, backups aged out on the standard 35-day rotation.
     5.5  A certificate of destruction is filed recording record series, category codes, inclusive dates, volume, method, date, and the certifying officer's title. Certificates are retained permanently.
     5.6  Destruction certificates contain no personal information drawn from the destroyed records.
