APPENDIX 3 TO AS-4120
DISPOSITION PROCEDURE — OPERATING STEPS

    I.   INITIATION
         A.  The building or department Records Liaison generates the Eligible-for-Destruction listing at the close of each fiscal year.
         B.  Listing columns: Record Series; Category Reference; Custodian of Record; Volume; Retention Expiry; Proposed Method.

    II.  HOLD SCREENING
         A.  The Records Custodian screens the listing against the Litigation Hold Register, the open Public Records Request log, and the current audit schedule.
         B.  Any series returning a match is struck from the listing and annotated "held — do not destroy".

    III. APPROVAL
         A.  The screened listing is countersigned by the Records Custodian and the department head.
         B.  Personnel and health series additionally require the signature of the Director of Human Resources.

    IV.  EXECUTION
         A.  Destruction is witnessed by two authorised officers.
         B.  Off-site destruction is permitted only under an executed confidentiality undertaking; sealed containers remain under District custody until destruction is witnessed.

    V.   CERTIFICATION
         A.  A Certificate of Destruction is completed on the day of destruction.
         B.  Certificate fields: Series Destroyed; Category Reference; Date Range Covered; Volume; Method; Location; Witnessing Officer Titles; Custodian Signature.
         C.  Certificates are filed permanently in the Records Management series and are not themselves eligible for destruction.
